Network,Station,Latitude,Longitude,Elevation,Sitename,StartTime,EndTime
BK,PKD,35.94517,-120.5416,583.0,"Bear Valley Ranch, Parkfield, CA, USA",1996-09-06T16:28:00.0,3000-01-01T00:00:00.0
BK,PKD1,35.8894,-120.42611,431.6,"Haliburton House, Parkfield, CA, USA",1992-10-21T00:00:00.0,2000-10-01T23:59:00.0
BK,POTR,38.20263,-121.93535,20.0,"Potrero Hills, Fairfield, CA, USA",1998-12-10T22:18:00.0,2005-02-05T01:29:00.0
BK,QRDG,38.48086,-122.14485,364.1,"Quail Ridge Reserve, Napa, CA",2018-10-26T00:00:00.0,3000-01-01T00:00:00.0
BK,RAMR,35.63597,-120.86984,416.8,"Ramage Ranch, Paso Robles, CA, USA",2004-11-06T00:00:00.0,3000-01-01T00:00:00.0
BK,RBOW,40.33467,-124.11136,1100.0,"Rainbow Ridge, Humboldt, CA",2020-06-16T00:00:00.0,3000-01-01T00:00:00.0
BK,RUSS,38.54465,-121.86743,28.6,"Russell Ranch ASI., Davis, CA",2019-01-16T00:00:00.0,3000-01-01T00:00:00.0
BK,RVIT,39.90629,-123.37859,781.8,"Round Valley Indian Tribe, Mendocino County, CA",2019-10-01T00:00:00.0,3000-01-01T00:00:00.0
BK,SAGE,40.79458,-122.03895,758.0,"Sage Hen Hill, Round Mountain, CA USA",2020-10-20T00:00:00.0,3000-01-01T00:00:00.0
BK,SAO,36.76403,-121.44722,317.2,"San Andreas Geophysical Obs., Hollister, CA, USA",1988-01-28T00:00:00.0,3000-01-01T00:00:00.0
BK,SCOT,41.392,-122.8538,960.0,"Callahan, CA, USA",2017-06-14T23:45:00.0,3000-01-01T00:00:00.0
BK,SCZ,36.598,-121.403,261.0,"Chualar Canyon, Santa Cruz, CA, USA",2013-04-10T22:27:00.0,3000-01-01T00:00:00.0
BK,SFRE,39.25655,-121.32278,282.0,"Sierra Foothills REC, Browns Valley, CA",2019-02-07T00:00:00.0,3000-01-01T00:00:00.0
BK,SHEP,41.7826,-121.8393,1391.0,"Macdoel, CA, USA",2016-12-21T01:17:00.0,3000-01-01T00:00:00.0
BK,SIGP,41.87266,-124.06781,547.6,"Signal Peak, near Fort Dick CA, USA",2018-10-30T00:00:00.0,3000-01-01T00:00:00.0
BK,STAN,37.40393,-122.17508,125.5,"Stanford, CA, USA",1991-08-20T00:20:00.0,1994-06-30T15:06:00.0
BK,SUTB,39.2291,-121.7861,252.0,"Sutter Buttes, CA, USA",2005-10-16T00:00:00.0,3000-01-01T00:00:00.0
BK,TCHL,35.688123,-120.400916,431.0,"Clark Property, Shandon, CA, USA",2013-06-19T19:45:00.0,3000-01-01T00:00:00.0
BK,THIS,35.72405,-120.22845,643.0,"South End of Cholame Valley, Shandon, CA, USA",2012-05-07T16:25:00.0,3000-01-01T00:00:00.0
BK,TOLH,36.94966,-119.44162,383.3,"Petersen Ranch, Tollhouse, CA",2020-10-01T00:00:00.0,3000-01-01T00:00:00.0
BK,TRAM,35.67691,-120.27093,642.0,"Rambo Property, Shandon, CA, USA",2012-12-13T00:46:00.0,3000-01-01T00:00:00.0
BK,TRIN,40.9741,-122.705,935.0,"Scott Ranch, Trinity Center, CA USA",2017-07-12T16:00:00.0,3000-01-01T00:00:00.0
BK,TSCN,35.543978,-120.348062,476.4672,"Shell Creek North, Shandon, CA, USA",2012-03-09T00:00:00.0,3000-01-01T00:00:00.0
BK,TULE,41.9647,-121.46731,1231.1,"Intermountain Research and Extension Center, Tulelake, CA",2019-01-18T00:00:00.0,3000-01-01T00:00:00.0
BK,TWIT,38.09712,-121.68321,-3.0,"Twitchell Island Reclamation, Rio Vista, CA",2019-07-01T00:00:00.0,3000-01-01T00:00:00.0
BK,VAK,37.877526,-122.24889,266.0,"LBL B46 Tunnel, Berkeley, CA, USA",2010-08-31T00:00:00.0,3000-01-01T00:00:00.0
BK,WDC,40.57988,-122.54113,268.3,"Whiskeytown Dam, Whiskeytown, CA, USA",1992-09-17T19:23:00.0,3000-01-01T00:00:00.0
BK,WEAV,40.74575,-122.98404,1066.8,"Weaverville, CA USA",2018-11-01T00:00:00.0,3000-01-01T00:00:00.0
BK,WELL,38.43847,-120.7241,563.7,"Weller Cave, Western Cave Conservancy, Sutter Creek, CA",2019-05-02T00:00:00.0,3000-01-01T00:00:00.0
BK,WENL,37.62211,-121.75697,138.9,"Wente Vineyards, Livermore, CA, USA",1997-06-21T01:11:00.0,3000-01-01T00:00:00.0
BK,WINE,36.670213,-119.907716,73.5,"Golden State Vintners, Fresno, CA USA",2019-01-29T00:00:00.0,3000-01-01T00:00:00.0
BK,WSRE,36.33543,-120.11723,88.1,"West Side REC, Calflax, CA USA",2018-11-15T00:00:00.0,3000-01-01T00:00:00.0
BK,YBH,41.73204,-122.71039,1059.7,"Yreka Blue Horn Mine, Yreka, CA, USA",1993-07-24T01:03:00.0,3000-01-01T00:00:00.0
BK,YUBA,39.33756,-120.53722,2370.9,"Signal Peak, Yuba Pass, CA",2019-09-27T12:00:00.0,3000-01-01T00:00:00.0
NC,AFD,38.945961,-120.968971,505.0,Forest Hills Divide #2,1984-01-01T00:00:00.0,3000-01-01T00:00:00.0
NC,BBGB,36.578484,-121.039566,1089.0,Big Mountain #3,2008-06-27T20:52:00.0,3000-01-01T00:00:00.0
NC,CMW,37.540531,-121.887344,369.0,Mill Creek,2012-01-11T21:17:00.0,3000-01-01T00:00:00.0
NC,GDXB,38.807968,-122.795303,939.0,Geysers,2006-05-23T00:00:00.0,3000-01-01T00:00:00.0
NC,KBO,42.212357,-124.225983,1010.0,Bosley Butte,2001-08-29T20:00:00.0,2020-06-25T16:54:00.0
NC,KCPB,39.68631,-123.58242,1261.0,Cahto Peak #2,1999-08-03T00:00:00.0,3000-01-01T00:00:00.0
NC,KCT,40.475567,-124.337486,378.0,Cape Town,1984-01-01T00:00:00.0,3000-01-01T00:00:00.0
NC,KHBB,40.659901,-123.219658,1864.0,Hayfork Bally,2003-09-11T23:30:00.0,3000-01-01T00:00:00.0
NC,KHMB,40.874748,-123.73259,1501.0,Horse Mountain,1999-08-06T00:00:00.0,3000-01-01T00:00:00.0
NC,KMPB,40.417194,-124.120758,938.0,Mount Pierce,2000-04-27T00:00:00.0,3000-01-01T00:00:00.0
NC,KMR,40.202175,-123.708633,915.0,Mail Ridge,2003-07-25T16:16:00.0,3000-01-01T00:00:00.0
NC,KRMB,41.522957,-123.907974,1266.0,Red Mountain,2001-06-16T19:10:00.0,3000-01-01T00:00:00.0
NC,KRP,41.157654,-124.0233,813.0,Rodgers #3,1984-01-01T00:00:00.0,3000-01-01T00:00:00.0
NC,KSXB,41.830379,-123.876884,1136.0,Camp Six,2001-07-13T20:47:00.0,3000-01-01T00:00:00.0
NC,LBR,41.40942,-122.06776,1607.0,Brewer Creek (Mt Shasta),2017-11-08T16:40:00.0,3000-01-01T00:00:00.0
NC,LDH,40.511902,-121.581596,2060.0,Deep Hole (Lassen),2005-09-19T11:00:00.0,3000-01-01T00:00:00.0
NC,LDL,41.38136,-122.29369,1706.0,Dillon Ridge,2017-10-05T00:00:00.0,3000-01-01T00:00:00.0
NC,LEL,40.464184,-121.517967,2415.0,Emerald Lake,2003-09-25T01:30:00.0,3000-01-01T00:00:00.0
NC,LGY,41.34488,-122.19581,2420.0,Grey Butte (Mt Shasta),2017-09-14T21:30:00.0,3000-01-01T00:00:00.0
NC,LMC,41.274158,-122.121971,1062.0,McCloud,2009-08-06T22:41:00.0,3000-01-01T00:00:00.0
NC,LRD,40.465038,-121.46344,2325.0,Reading Peak,1984-01-01T00:00:00.0,3000-01-01T00:00:00.0
NC,MCB,37.644394,-118.896835,2391.0,Casa Benchmark,2002-09-20T00:00:00.0,3000-01-01T00:00:00.0
NC,MDPB,37.632267,-119.079353,2360.0,Devils Postpile,2008-09-25T19:49:00.0,3000-01-01T00:00:00.0
NC,MDY,37.658039,-119.012154,2789.0,Dry Creek,2011-11-03T16:07:00.0,3000-01-01T00:00:00.0
NC,MINS,37.65377,-119.060928,2796.0,Minaret Summit,2011-10-20T20:16:00.0,3000-01-01T00:00:00.0
NC,MLI,37.636761,-119.017906,3075.0,Lincoln Peak,2011-10-05T00:24:00.0,3000-01-01T00:00:00.0
NC,MMLB,37.659092,-118.979065,2656.0,Mammoth Lakes Knolls,2002-09-17T00:00:00.0,3000-01-01T00:00:00.0
NC,OBHB,39.65176,-121.461945,921.0,Bloomer Hill #3,2002-04-26T21:00:00.0,3000-01-01T00:00:00.0
NC,PAGB,35.730652,-120.249863,480.0,Antelope Grade,2004-10-04T00:00:00.0,3000-01-01T00:00:00.0
NC,PMPB,36.215904,-120.801262,802.0,Monarch Peak,2004-05-21T20:08:00.0,3000-01-01T00:00:00.0
NC,SN01,38.304588,-122.3396,50.0,SN Browns Valley Elem,2014-08-25T22:00:00.0,2014-09-25T21:38:00.0
NC,SN02,38.30624,-122.335701,51.0,SN Sprig Court,2014-08-25T21:15:00.0,2014-10-01T20:33:00.0
NC,SN03,38.308868,-122.347298,68.0,SN Morningside-Skylark,2014-08-26T01:30:00.0,2014-10-01T21:15:00.0
NC,SN04,38.313141,-122.344902,58.0,SN Columbia Dr,2014-08-25T23:40:00.0,2014-09-25T20:09:00.0
NC,SN05,38.309261,-122.325104,47.0,SN Larkin Way,2014-08-26T01:15:00.0,2014-10-01T21:40:00.0
NC,SN06,38.306419,-122.314201,20.0,SN W Lincoln Ave,2014-08-26T00:10:00.0,2014-10-01T22:07:00.0
NC,SN07,38.30571,-122.301003,15.0,SN H Street,2014-08-26T01:25:00.0,2014-10-01T22:32:00.0
NC,SN09,38.299721,-122.288803,8.0,SN American Legion,2014-08-27T23:10:00.0,2014-10-01T18:49:00.0
NC,SN10,38.30275,-122.288803,4.0,SN Main-Napa,2014-08-27T21:10:00.0,2014-10-01T18:23:00.0
NC,SN11,38.295841,-122.285301,7.0,SN Treadway-Wigger,2014-08-28T00:55:00.0,2014-10-01T19:20:00.0
NN,DNY,41.081299,-119.276604,2012.0,Donnelly Peak Nev.,1985-11-22T00:00:00.0,2010-11-19T23:59:00.0
NN,EMB,38.9744,-120.102898,2134.2,"Emerald Bay, California w84",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,LHV,38.251301,-118.504898,2353.0,Little Huntoon Valley,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,MNA,38.432835,-118.15667,1524.0,Mina Nev.,2001-08-16T00:00:00.0,2010-11-19T23:59:00.0
NN,OMMB,37.613098,-119.000504,2768.0,"Old Mammoth Mine, surface, wgs-84",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,PNT,39.0891,-119.5997,2076.0,"Pine Nut, Nevada w84",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,REDF,39.389999,-119.764702,1466.0,"Redfield Campus, S. Reno, Nevada",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NN,TVH1,38.4574,-118.7658,3136.0,"TV Hill 1, Hawthorne, NV",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NP,DIX,38.37706,-121.842377,16.0,Maine Praire Water Dst,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NP,MOD,37.620201,-121.122284,16.0,Modesto Volunteer FS,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
NP,SIA,38.050282,-121.736687,-1.0,Sherman Island,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,BZN,33.4915,-116.667,1301.0,"Buzz Northerns Place, Anza, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,CPE,32.8889,-117.1051,150.0,"Camp Elliot, Miramar, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,CRY,33.5654,-116.7373,1128.0,"Cary Ranch, Anza, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,FRD,33.4947,-116.6022,1164.0,"Ford Ranch, Anza, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,MONP2,32.892,-116.4223,1875.0,"Monument Peak TA Vault, Mt. Laguna, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,PFO,33.6117,-116.4594,1259.0,"Pinyon Flats Observatory, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,RDM,33.63,-116.8478,1365.0,"Red Mountain, Riverside Co, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,SIO5,32.8407,-117.2497,217.0,"Mt. Soledad, La Jolla, CA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,SMER,33.4577,-117.1708,355.7,"Santa Margarita Ecological Reserve, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,SND,33.5519,-116.6129,1358.0,"Jim Saunders Place, Anza, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,TRO,33.5234,-116.4257,2628.0,"Toro Peak, Riverside Co, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
AZ,WMC,33.5736,-116.6747,1271.0,"Walmic Ranch, Anza, CA, USA",2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
BC,CPX,32.4195,-115.305,192.0,CERRO PRIETO,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
BC,PESCX,32.4338,-114.9649,0.0,Pescaderos la 14,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
BC,RMX,32.5535,-116.0288,1278.0,Rumorosa,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
BC,SLRCX,32.4579,-114.7049,47.0,San Luis Rio Colorado,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
BC,SLRX,32.45885,-114.706,49.0,San Luis Rio Colorado,2015-06-02T20:00:00.0,3000-01-01T00:00:00.0
BC,TJX,32.51017,-117.0543,210.0,Tijuana,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
BC,TKX,32.5687,-116.6075,541.0,Tecate,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
BC,TLX,32.448,-115.0587,15.0,Tlaxcala,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
BC,UABX,32.6316,-115.4447,44.3,UABC Campus Mexicali,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
BC,YUCAX,32.6054,-115.0094,0.0,Ejido Yucatan,2599-12-31T23:59:59.0,3000-01-01T00:00:00.0
BK,HALS,39.81357,-123.72703,582.0,"Hales Grove, Mendocino, CA",2020-06-05T00:00:00.0,2020-06-19T00:00:00.0
CI,ACP,32.9546,-116.30338,392.2,Agua Caliente County Park,2014-12-31T00:00:00.0,3000-01-01T00:00:00.0
CI,ADO,34.55046,-117.43391,908.0,Adelanto Receiving,2000-08-09T00:00:00.0,3000-01-01T00:00:00.0
CI,AGA,33.63838,-116.4011,809.0,Agave Hill,1999-11-16T00:00:00.0,2005-05-11T00:00:00.0
CI,ALP,34.68708,-118.29946,753.0,Antelope,1999-10-05T00:00:00.0,3000-01-01T00:00:00.0
CI,ARV,35.1269,-118.83009,258.0,Arvin,1983-09-15T00:00:00.0,3000-01-01T00:00:00.0
CI,AVM,35.06562,-116.61549,708.5,Alvord Mountain,2015-05-12T16:50:00.0,3000-01-01T00:00:00.0
CI,BAK,35.34444,-119.10445,116.0,Calstate Bakersfield,1999-06-21T00:00:00.0,3000-01-01T00:00:00.0
CI,BAR,32.68005,-116.67215,529.0,Barrett,1932-09-04T00:00:00.0,3000-01-01T00:00:00.0
CI,BBR,34.2623,-116.92075,2069.0,Big Bear Solar Observatory,2000-06-14T22:00:00.0,3000-01-01T00:00:00.0
CI,BBS,33.92139,-116.98058,785.0,Beaumont Base,2000-09-13T00:00:00.0,3000-01-01T00:00:00.0
CI,BC3,33.65515,-115.45366,1137.0,Big Chuckawalla Mtns,1991-05-08T00:00:00.0,3000-01-01T00:00:00.0
CI,BCC,33.57508,-117.26119,391.0,Bear Creek Country Club,2000-07-11T22:45:00.0,2005-08-08T19:00:00.0
CI,BCW,34.94009,-119.41313,1101.0,Bitter Creek Wildlife,2008-04-08T19:00:00.0,3000-01-01T00:00:00.0
CI,BEL,34.0006,-115.9982,1388.0,Belle Mountain Joshua Tree,2001-03-15T00:00:00.0,3000-01-01T00:00:00.0
CI,BFS,34.23883,-117.65853,1312.0,Mt. Baldy Ranger Station,2001-07-10T00:00:00.0,3000-01-01T00:00:00.0
CI,BHP,33.99053,-118.36171,81.0,Baldwin Hills,2009-05-20T19:45:00.0,3000-01-01T00:00:00.0
CI,BKR,35.2693,-116.0703,275.0,Baker,1996-10-14T00:00:00.0,2002-02-21T16:15:00.0
CI,BLA,34.06948,-116.38896,1243.0,Blackrock Canyon Campground,2000-04-11T00:00:00.0,2009-01-06T19:01:00.0
CI,BLA2,34.06931,-116.38993,1247.0,Black Rock Canyon Campground 2,2009-08-05T18:11:00.0,3000-01-01T00:00:00.0
CI,BLC,34.24356,-118.67312,607.0,Black Canyon,1994-02-01T00:00:00.0,3000-01-01T00:00:00.0
CI,BLY,33.7503,-114.52375,201.0,Blythe,2004-11-08T19:18:00.0,3000-01-01T00:00:00.0
CI,BOM,33.36465,-115.72963,-54.0,Bombay Beach,2009-02-10T19:10:00.0,3000-01-01T00:00:00.0
CI,BOR,33.2682,-116.41716,252.0,Borrego Springs,2000-06-14T00:00:00.0,3000-01-01T00:00:00.0
CI,BRE,33.80776,-117.98116,24.0,Barre,2000-02-25T00:00:00.0,3000-01-01T00:00:00.0
CI,BTC,33.01213,-115.21987,39.0,Brunts Corner,1999-04-02T00:00:00.0,2012-08-31T20:07:00.0
CI,BTP,34.68224,-118.57398,1702.0,Burnt Peak,1997-12-03T00:00:00.0,3000-01-01T00:00:00.0
CI,CALB,34.1401,-118.62839,276.0,Calabasas,1994-01-17T00:00:00.0,1997-07-26T00:00:00.0
CI,CAP,33.38822,-117.19495,285.0,Capra Ranch,2000-04-13T00:00:00.0,2007-10-25T15:00:00.0
CI,CAR,35.30819,-119.84583,765.0,Carrizo Plain,2006-04-07T00:00:00.0,3000-01-01T00:00:00.0
CI,CCA,35.15252,-118.01649,710.0,California City Airport,2002-04-04T00:00:00.0,3000-01-01T00:00:00.0
CI,CCC,35.52495,-117.36453,670.0,Christmas Canyon China Lake,2001-06-22T00:00:00.0,3000-01-01T00:00:00.0
CI,CDD,32.58395,-114.35617,213.6,Camino Del Diablo,2016-09-19T00:00:00.0,3000-01-01T00:00:00.0
CI,CDM,34.36855,-119.341437,166.8,Casitas Dam,2019-06-17T00:00:00.0,3000-01-01T00:00:00.0
CI,CGO,36.5504,-117.80295,2795.0,Cerro Gordo,2001-12-11T00:00:00.0,3000-01-01T00:00:00.0
CI,CHF,34.33341,-118.02585,1594.0,Chilao Flat Rngr Sta,1998-11-03T00:00:00.0,3000-01-01T00:00:00.0
CI,CHN,33.99879,-117.68044,208.0,Chino,1999-10-12T00:00:00.0,3000-01-01T00:00:00.0
CI,CHR,34.729019,-119.392693,1021.8,Ventucopa,2017-06-21T00:00:00.0,3000-01-01T00:00:00.0
CI,CIA,33.401898,-118.415021,477.0,Catalina Island Airport,1998-09-10T00:00:00.0,3000-01-01T00:00:00.0
CI,CIU,33.44577,-118.483,36.5,Catalina Island,1997-06-18T00:00:00.0,1998-10-01T00:00:00.0
CI,CJM,34.27117,-117.42448,1616.0,Cajon Mountain,2011-11-17T00:00:00.0,3000-01-01T00:00:00.0
CI,CJV2,34.52978,-118.1445,1296.0,Casa Juvan 2,2013-11-14T00:00:00.0,3000-01-01T00:00:00.0
CI,CKP,33.55507,-114.8904,145.0,Chuckwalla Valley State Prison,2016-11-16T00:00:00.0,3000-01-01T00:00:00.0
CI,CLC,35.81574,-117.59751,775.0,China Lake,1948-07-08T00:00:00.0,3000-01-01T00:00:00.0
CI,CLT,34.09284,-117.31687,325.0,Calectric,1999-10-28T00:00:00.0,3000-01-01T00:00:00.0
CI,COA,32.86341,-115.12339,36.0,Coachella,1973-03-31T00:00:00.0,3000-01-01T00:00:00.0
CI,COO,33.89604,-118.21639,20.9,Compton,1996-04-25T00:00:00.0,2000-03-30T18:07:00.0
CI,CPP,34.0602,-117.809,205.0,Cal Poly Pomona,1997-02-07T00:00:00.0,2003-11-10T00:00:00.0
CI,CRG,35.2422,-119.72486,1169.0,Crocker Grade,1976-07-21T00:00:00.0,3000-01-01T00:00:00.0
CI,CRP,34.13624,-118.12705,233.0,Caltech Robinson Pit,2003-01-31T00:00:00.0,2008-11-04T16:30:00.0
CI,CRR,32.88682,-115.96918,66.0,Carrizo,1950-04-09T00:00:00.0,3000-01-01T00:00:00.0
CI,CSH,33.6442,-116.5956,1637.0,Camp Scherman,2016-02-01T00:00:00.0,3000-01-01T00:00:00.0
CI,CTC,33.65516,-115.99006,538.0,Cactus City,2000-04-27T00:00:00.0,3000-01-01T00:00:00.0
CI,CTD,33.35486,-118.44436,190.0,Catalina Thompson,2007-07-26T00:00:00.0,2013-10-07T21:35:00.0
CI,CTW,33.67728,-115.87214,504.0,Cottonwood Mtns,1977-08-31T00:00:00.0,3000-01-01T00:00:00.0
CI,CWC,36.439047,-118.080495,1569.5,Cottonwood Creek,1965-10-15T00:00:00.0,3000-01-01T00:00:00.0
CI,CWP,33.557975,-117.55775,242.6,Ronald W. Caspers Wilderness Park,2018-02-14T20:00:00.0,3000-01-01T00:00:00.0
CI,CYP,32.906111,-116.627222,1013.7,Cuyamaca Peak,2017-07-14T17:00:00.0,3000-01-01T00:00:00.0
CI,DAN,34.63745,-115.38115,428.0,Danby,1998-09-22T00:00:00.0,3000-01-01T00:00:00.0
CI,DAW,36.27148,-117.59214,0.0,Darwin,2017-02-27T00:00:00.0,3000-01-01T00:00:00.0
CI,DEC,34.25353,-118.33383,519.0,Green Verdugo Site,2000-08-10T20:30:00.0,3000-01-01T00:00:00.0
CI,DEV,33.93597,-116.57794,337.0,Devers,1997-11-11T00:00:00.0,3000-01-01T00:00:00.0
CI,DGR,33.65001,-117.00947,650.0,Domenigoni,1993-06-22T00:00:00.0,3000-01-01T00:00:00.0
CI,DJJ,34.10618,-118.45505,268.0,Donna Jones Jenkins,1998-11-09T00:00:00.0,3000-01-01T00:00:00.0
CI,DLA,33.84822,-118.09624,14.0,Del Amo,2000-05-04T23:59:00.0,3000-01-01T00:00:00.0
CI,DNR,33.56667,-116.63056,1274.0,Dunn Ranch,2001-10-22T00:00:00.0,3000-01-01T00:00:00.0
CI,DPP,32.99889,-116.94187,463.0,Dos Picos County Park,2000-10-24T00:00:00.0,3000-01-01T00:00:00.0
CI,DRC,32.8054,-115.44654,-15.0,Desert Research Center,1998-10-02T00:00:00.0,2002-07-17T00:00:00.0
CI,DRE,32.80532,-115.44679,-13.0,Desert Research Extended Center,2002-07-17T00:00:00.0,3000-01-01T00:00:00.0
CI,DSC,35.14255,-116.10395,283.0,Desert Studies Center,2002-10-29T00:00:00.0,3000-01-01T00:00:00.0
CI,DSN10,34.136187,-118.127443,232.0,sensor test site at B152 Seismolab,2016-07-01T00:00:00.0,3000-01-01T00:00:00.0
CI,DSN5,34.17141,-118.18523,341.0,CI DSN5 test vault - 1st datalogger,2010-03-19T00:00:00.0,3000-01-01T00:00:00.0
CI,DSN6,34.17141,-118.18523,341.0,CI DSN6 test vault - 2nd datalogger,2010-03-19T00:00:00.0,3000-01-01T00:00:00.0
CI,DTP,35.26742,-117.84581,908.0,Desert Tortoise Park,1981-05-31T00:00:00.0,3000-01-01T00:00:00.0
CI,DVT,32.65915,-116.10061,881.0,Desert View Tower,2001-06-22T00:00:00.0,2010-01-14T00:05:00.0
CI,DZA,32.60657,-116.77477,554.7,Dulzura,2016-03-21T00:00:00.0,3000-01-01T00:00:00.0
CI,EDW,34.88303,-117.99106,789.0,Edwards Air Force Base,1990-03-15T00:00:00.0,2004-08-03T16:42:00.0
CI,EDW2,34.8811,-117.99388,772.0,Edwards 2,2004-05-04T00:00:00.0,3000-01-01T00:00:00.0
CI,ELS2,33.64907,-117.42604,844.0,Elsinore 2,2013-05-21T00:00:00.0,3000-01-01T00:00:00.0
CI,EML,32.89083,-116.84566,161.0,El Monte County Park,2000-10-26T00:00:00.0,3000-01-01T00:00:00.0
CI,ERR,33.11675,-115.82267,-56.0,Elmore's Ranch,2000-01-13T00:00:00.0,2014-03-24T00:00:00.0
CI,ERR,33.11652,-115.82273,-56.0,Elmore's Ranch,2014-03-24T00:00:00.0,3000-01-01T00:00:00.0
CI,FDR,35.64262,-118.93433,352.1,5 Dogs Range,2018-04-30T00:00:00.0,3000-01-01T00:00:00.0
CI,FHO,34.09355,-116.93588,1614.0,Forest Home - SOSAF Station,2009-08-04T19:20:00.0,3000-01-01T00:00:00.0
CI,FIG,34.72832,-119.98803,945.0,Figueroa Mountain,2001-02-02T00:00:00.0,3000-01-01T00:00:00.0
CI,FMP,33.71264,-118.29381,89.0,Fort Macarthur Park,2000-08-30T00:00:00.0,3000-01-01T00:00:00.0
CI,FOX2,34.7339,-118.24046,719.7,Fox Airport 2,2013-07-15T00:00:00.0,3000-01-01T00:00:00.0
CI,FPC,35.082,-117.58267,916.7,Federal Prison Camp,1997-02-19T00:00:00.0,2001-06-14T00:00:00.0
CI,FRK,33.40209,-115.63835,60.0,Frink,1981-07-31T00:00:00.0,3000-01-01T00:00:00.0
CI,FUR,36.46703,-116.86322,-37.0,Furnace Creek,1996-11-19T00:00:00.0,3000-01-01T00:00:00.0
CI,GATR,34.55266,-120.50235,590.0,GATR Compound,2008-07-02T15:00:00.0,3000-01-01T00:00:00.0
CI,GLA,33.05149,-114.82706,610.0,Glamis,1966-12-19T00:00:00.0,3000-01-01T00:00:00.0
CI,GMA,34.29148,-116.38256,848.0,Goat Mountain Astronomical Research Station,2013-12-04T00:00:00.0,3000-01-01T00:00:00.0
CI,GMR,34.78457,-115.65994,1326.0,Granite Mountains Research Center,2006-04-04T00:00:00.0,3000-01-01T00:00:00.0
CI,GOR,33.1537,-117.22921,138.0,Green Oak Ranch,1999-06-29T00:00:00.0,3000-01-01T00:00:00.0
CI,GPO,35.6494,-117.6619,705.0,Geothermal Prog Off,1996-01-15T00:00:00.0,1998-01-25T00:00:00.0
CI,GR2,34.11816,-118.30024,342.0,Griffith Observatory,1998-03-30T00:00:00.0,3000-01-01T00:00:00.0
CI,GRA,36.99608,-117.36621,689.0,Grapevine Ranger Station,2001-04-18T00:00:00.0,3000-01-01T00:00:00.0
CI,GSC,35.30177,-116.80574,1000.0,Goldstone,1961-11-07T00:00:00.0,3000-01-01T00:00:00.0
CI,HAR,35.0114,-117.29909,620.0,Harper Dry Lake bed,2013-12-04T00:00:00.0,3000-01-01T00:00:00.0
CI,HAY,33.70734,-115.63889,458.0,Hayfield,2014-07-17T00:00:00.0,3000-01-01T00:00:00.0
CI,HDH,34.77529,-118.63999,964.6,High Desert Hunt Club - Tejon Ranch,2015-06-15T00:00:00.0,3000-01-01T00:00:00.0
CI,HEC,34.8294,-116.335,920.0,Hector,1997-08-01T00:00:00.0,3000-01-01T00:00:00.0
CI,HIW,35.03998,-115.38423,1276.9,Hole In The Wall,2017-06-08T00:00:00.0,3000-01-01T00:00:00.0
CI,HLL,34.17643,-118.35967,193.0,North Hollywood,2000-03-23T00:00:00.0,3000-01-01T00:00:00.0
CI,HMT2,33.708115,-117.001524,593.0,Hemet 2,2013-05-21T00:00:00.0,3000-01-01T00:00:00.0
CI,HOL,34.45831,-117.84539,1267.0,Holcomb Ridge,2014-07-22T19:00:00.0,3000-01-01T00:00:00.0
CI,HYS,34.86532,-117.56975,833.0,Haystack Butte,1983-09-15T00:00:00.0,3000-01-01T00:00:00.0
CI,IBP,32.66112,-116.09286,879.0,Imperial Boulder Park,2010-04-06T20:00:00.0,2011-04-13T20:00:00.0
